"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Local Name","Zone Name"
"Z1.1.A.01","12-19 years",305,113,37.1,0,0,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","20-39 years",1322,458,34.6,58,4.4,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","40-59 years",1617,899,55.6,81,5,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","60-74 years",1633,1243,76.1,107,6.6,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","75+ years",618,504,81.6,426,69,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","All age years",6358,3224,50.7,672,10.6,"CROWSNEST PASS","SOUTH"
"Z1.1.A.02","12-19 years",489,228,46.7,7,1.4,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","20-39 years",1971,794,40.3,115,5.8,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","40-59 years",1929,1096,56.8,219,11.4,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","60-74 years",1749,1337,76.4,236,13.5,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","75+ years",807,710,88,620,76.8,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","All age years",8407,4175,49.7,1197,14.2,"PINCHER CREEK","SOUTH"
"Z1.1.A.03","12-19 years",402,132,32.8,6,1.5,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","20-39 years",1717,435,25.3,48,2.8,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","40-59 years",1458,670,45.9,89,6.1,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","60-74 years",1219,831,68.2,100,8.2,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","75+ years",535,402,75.1,349,65.2,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","All age years",6840,2473,36.2,592,8.7,"FORT MACLEOD","SOUTH"
"Z1.1.B.04","12-19 years",1326,478,36,14,1.1,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","20-39 years",4122,941,22.8,149,3.6,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","40-59 years",3357,1343,40,222,6.6,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","60-74 years",2558,1395,54.5,296,11.6,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","75+ years",1277,884,69.2,706,55.3,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","All age years",16639,5050,30.4,1387,8.3,"CARDSTON-KAINAI","SOUTH"
"Z1.2.A.01","12-19 years",1924,851,44.2,7,0.4,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","20-39 years",7077,2330,32.9,220,3.1,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","40-59 years",5594,3014,53.9,204,3.6,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","60-74 years",3696,2764,74.8,315,8.5,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","75+ years",1356,1104,81.4,948,69.9,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","All age years",26202,10101,38.5,1694,6.5,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.B.02","12-19 years",1615,350,21.7,3,0.2,"TABER MD","SOUTH"
"Z1.2.B.02","20-39 years",5153,1020,19.8,61,1.2,"TABER MD","SOUTH"
"Z1.2.B.02","40-59 years",4152,1799,43.3,120,2.9,"TABER MD","SOUTH"
"Z1.2.B.02","60-74 years",2357,1631,69.2,187,7.9,"TABER MD","SOUTH"
"Z1.2.B.02","75+ years",989,816,82.5,666,67.3,"TABER MD","SOUTH"
"Z1.2.B.02","All age years",19203,5626,29.3,1037,5.4,"TABER MD","SOUTH"
"Z1.2.C.03","12-19 years",927,334,36,4,0.4,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","20-39 years",2698,788,29.2,90,3.3,"COUNTY OF WARNER","SOUTH"
